
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]

[1658776785.410262]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  13.,  38.]), array([281.,  74.,  38.]), array([1126.,   49.,  123.]), array([207.,  45.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87.,  38.]), array([479.,  35.,  38.]), array([654.,  13.,  58.]), array([1314.,   60.,   58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   56.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   58.]), array([227.,  56., 123.]), array([1039.,   44.,  123.]), array([1086.,   75.,   58.])]

[1658776787.088842]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  58.]), array([830.,  64.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87.,  38.]), array([479.,  35.,  38.]), array([654.,  13.,  58.]), array([1314.,   60.,   58.]), array([1030.,   46.,  123.]), array([810.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   56.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   44.,   38.]), array([1086.,   41.,   58.])]

[1658776788.794817]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  58.]), array([830.,  41.,  38.]), array([689.,  72., 123.]), array([363.,  44.,  38.]), array([418.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  58.]), array([1314.,   60.,   58.]), array([1030.,   46.,   38.]), array([525.,  24., 123.]), array([1317.,   46.,  123.]), array([1283.,   56.,   58.]), array([605.,  49.,  58.]), array([1253.,   70.,   38.]), array([1258.,   75.,   58.]), array([1096.,   56.,  123.]), array([1039.,   44.,  123.]), array([1086.,   75.,   58.])]

[1658776790.4808]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   52.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  38.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  78., 123.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  53., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([ 4., 70., 38.]), array([1258.,   13.,   58.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776796.233611]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  76.,  38.]), array([1126.,   19.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  79.,  38.]), array([600.,  56., 123.]), array([148.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   37.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1039.,   44.,  123.]), array([1086.,   75.,   58.])]

[1658776799.432513]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  50.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([813.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35.,  58.]), array([654.,  13.,  38.]), array([493.,  91.,  58.]), array([976.,  46.,  38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   50.,   38.]), array([1258.,   13.,   58.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776801.12047]: [array([1359.,   78.,   58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  81.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  38.]), array([239.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  93., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([777.,  70.,  38.]), array([1258.,   13.,  123.]), array([1096.,   56.,   58.]), array([1039.,   44.,  123.]), array([1086.,   75.,   58.])]

[1658776804.104599]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  82.,  58.]), array([1186.,   91.,  123.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([1015.,   82.,   58.]), array([1314.,   60.,   38.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([512.,  46.,  58.]), array([1283.,   39.,   38.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   38.]), array([1028.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776810.2665842]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([444.,  51., 123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  11., 123.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  95.,  38.]), array([233.,  93.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1103.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658776814.299349]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([613.,  97., 123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([516.,  13.,  58.]), array([1314.,   60.,   38.]), array([1030.,   46.,  123.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1061.,   17.,   38.]), array([1086.,   75.,   58.])]

[1658776816.006366]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  86.,  38.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91., 123.]), array([1030.,   46.,   38.]), array([810.,  98., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([665.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   10.,   58.])]

[1658776817.687289]: [array([1496.,   78.,   58.]), array([208.,  68.,  38.]), array([1494.,   31.,   38.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  38.]), array([1186.,   91.,   38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([1043.,   87.,  123.]), array([479.,  35., 123.]), array([1015.,   13.,   58.]), array([1314.,   60.,   38.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   39.,   58.]), array([605.,  32.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   39.,  123.]), array([1061.,   76.,   38.]), array([1086.,   75.,   58.])]

[1658776819.474284]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([820.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  38.]), array([1186.,   20.,   38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([230.,  87., 123.]), array([479.,  35., 123.]), array([1015.,   13.,   58.]), array([1314.,   60.,   38.]), array([1030.,   46.,   38.]), array([810.,  44., 123.]), array([1317.,   96.,   38.]), array([988.,  39.,  58.]), array([605.,  91.,  58.]), array([209.,  70.,  58.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776824.497206]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   77.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([880.,  72., 123.]), array([363.,  44.,  58.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([142.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24.,  38.]), array([1317.,   96.,   38.]), array([1283.,   82.,   58.]), array([605.,  91., 123.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776826.177137]: [array([711.,  78.,  38.]), array([208.,  83.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  87.,  38.]), array([648.,  41., 123.]), array([207.,  49.,  38.]), array([1186.,   91.,   38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([1015.,   13.,   58.]), array([1314.,   60.,   38.]), array([1222.,   46.,   58.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776830.558164]: [array([783.,  70.,  58.]), array([208.,  68., 123.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1084.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  17., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  36., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([837.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   75.,   38.])]

[1658776832.236097]: [array([783.,  78., 123.]), array([545.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  38.]), array([1186.,   91.,   38.]), array([267.,  72.,  38.]), array([363.,  78.,  38.]), array([541.,  87., 123.]), array([479.,  56., 123.]), array([1015.,   13.,   58.]), array([1314.,   60.,   38.]), array([1030.,   53.,   58.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   24.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776833.946073]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([640.,  49., 123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  58.]), array([453.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35.,  38.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,   58.]), array([421.,  56., 123.]), array([1061.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776835.643015]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  38.]), array([1186.,   91.,   38.]), array([267.,  72.,  38.]), array([1332.,   44.,   38.]), array([541.,  91., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  51.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,  123.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   40.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776842.350925]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  58.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  58.]), array([267.,  72., 123.]), array([320.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   99.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   38.]), array([894.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1061.,   60.,   38.]), array([1086.,   75.,   58.])]

[1658776850.15098]: [array([783.,  78., 123.]), array([208.,  68., 123.]), array([1494.,   51.,   58.]), array([1287.,   41.,   38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([207.,  49.,  38.]), array([1186.,   91.,   38.]), array([267.,  72., 123.]), array([63., 44., 38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([1015.,   13.,   58.]), array([1314.,   18.,   38.]), array([1030.,   46.,  123.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   24.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776851.831697]: [array([783.,  78.,  58.]), array([1228.,   68.,   38.]), array([1494.,   51.,   38.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([574.,  32., 123.]), array([868.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87.,  58.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  87.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776853.528728]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  58.]), array([1126.,   41.,  123.]), array([207.,  49.,  38.]), array([1186.,   91.,   38.]), array([267.,  88., 123.]), array([363.,  35.,  38.]), array([541.,  87., 123.]), array([1383.,   35.,  123.]), array([1015.,   13.,   58.]), array([1314.,   60.,   58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([563.,  75.,  58.])]

[1658776890.45807]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44., 123.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   95.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658776973.859946]: [array([783.,  28., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   96.,  123.]), array([207.,  49.,  38.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([658.,  44.,  38.]), array([541.,  87., 123.]), array([426.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  69.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658776979.518503]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([340.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   41.,  123.]), array([698.,  49.,  38.]), array([1186.,   58.,   58.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([1015.,   13.,   58.]), array([1314.,   60.,   38.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   46.,   58.]), array([1283.,   11.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([475.,  13., 123.]), array([1096.,   56.,  123.]), array([1061.,   66.,   38.]), array([1086.,   75.,   58.])]

[1658776986.295927]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([1011.,   72.,  123.]), array([363.,  44.,  38.]), array([197.,  15., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([1419.,   91.,   58.]), array([1030.,   46.,   58.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   83.,   58.])]

[1658777000.112509]: [array([783.,  37.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72.,  58.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  12.,  38.]), array([1317.,   96.,   38.]), array([32., 39., 58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   46.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777001.8020852]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([79., 41., 38.]), array([1329.,   68.,   38.]), array([1126.,   49.,   38.]), array([207.,  49.,  58.]), array([830.,  29.,  38.]), array([267.,  91., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([1312.,   24.,  123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1096.,   56.,  123.]), array([1411.,   22.,   38.]), array([1086.,   60.,   58.])]

[1658777006.9130418]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   98.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([1325.,   13.,   38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24.,  38.]), array([1317.,   96.,   38.]), array([1283.,   79.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   30.,   58.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777083.021099]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,   38.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([187.,  46.,  38.]), array([810.,  24., 123.]), array([1317.,   95.,   58.]), array([1292.,   51.,   58.]), array([605.,  30.,  58.]), array([1253.,   70.,  123.]), array([297.,  59., 123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777084.620666]: [array([838.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,   38.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44., 123.]), array([541.,  87., 123.]), array([993.,  35., 123.]), array([654.,  13.,  38.]), array([128.,  97.,  58.]), array([1030.,   46.,   38.]), array([153.,  24., 123.]), array([1317.,   95.,  123.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,  123.])]

[1658777087.643678]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([913.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,   38.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  58.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([ 6., 24., 58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([1377.,   28.,   58.]), array([1253.,   70.,   38.]), array([1258.,   59.,  123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777089.246633]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  56.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  55., 123.]), array([363.,  44., 123.]), array([541.,  87.,  38.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  97.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   95.,   38.]), array([1283.,   92.,   58.]), array([605.,  91.,  38.]), array([1253.,   70.,  123.]), array([1258.,   59.,  123.]), array([1096.,   43.,  123.]), array([1411.,   70.,   38.]), array([1086.,   83.,   58.])]

[1658777092.854672]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68., 123.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  64.,  38.]), array([233.,  91.,  58.]), array([1270.,   46.,   38.]), array([810.,  24.,  58.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([394.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   59.,   58.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777211.7298172]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  38.]), array([281.,  68.,  38.]), array([1126.,   48.,  123.]), array([207.,  49.,  58.]), array([830.,  91., 123.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([642.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  32.,  58.]), array([1030.,   18.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   39.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([1490.,   71.,  123.]), array([1411.,   70.,   38.]), array([1086.,   75.,   58.])]

[1658777213.3524532]: [array([783.,  78.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,   58.]), array([598.,  41., 123.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49.,  58.]), array([830.,  91.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13., 123.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  63., 123.]), array([1317.,   28.,   38.]), array([47., 39., 58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([304.,  13., 123.]), array([1096.,   56.,  123.]), array([1061.,   70.,   38.]), array([1086.,   60.,   58.])]

[1658777215.009408]: [array([783.,  78., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  69.,  38.]), array([281.,  68.,  38.]), array([1126.,   49.,  123.]), array([207.,  49., 123.]), array([830.,  76.,  38.]), array([267.,  72., 123.]), array([363.,  44.,  38.]), array([541.,  87., 123.]), array([479.,  35., 123.]), array([654.,  13.,  38.]), array([233.,  91.,  58.]), array([1030.,   46.,   38.]), array([810.,  24., 123.]), array([1317.,   96.,   38.]), array([1283.,   72.,   58.]), array([605.,  91.,  58.]), array([1253.,   70.,   38.]), array([1258.,   13.,  123.]), array([ 37.,  56., 123.]), array([1411.,   70.,   38.]), array([119.,  75.,  58.])]

